0,LeverettFreshmanMale,LeverettFreshmanFemale,LeverettSophomoreMale,LeverettSophomoreFemale,LeverettJuniorMale,LeverettJuniorFemale,LeverettSeniorMale,LeverettSeniorFemale,KirklandFreshmanMale,KirklandFreshmanFemale,KirklandSophomoreMale,KirklandSophomoreFemale,KirklandJuniorMale,KirklandJuniorFemale,KirklandSeniorMale,KirklandSeniorFemale,CabotFreshmanMale,CabotFreshmanFemale,CabotSophomoreMale,CabotSophomoreFemale,CabotJuniorMale,CabotJuniorFemale,CabotSeniorMale,CabotSeniorFemale,LowellFreshmanMale,LowellFreshmanFemale,LowellSophomoreMale,LowellSophomoreFemale,LowellJuniorMale,LowellJuniorFemale,LowellSeniorMale,LowellSeniorFemale,AdamsFreshmanMale,AdamsFreshmanFemale,AdamsSophomoreMale,AdamsSophomoreFemale,AdamsJuniorMale,AdamsJuniorFemale,AdamsSeniorMale,AdamsSeniorFemale,DunsterFreshmanMale,DunsterFreshmanFemale,DunsterSophomoreMale,DunsterSophomoreFemale,DunsterJuniorMale,DunsterJuniorFemale,DunsterSeniorMale,DunsterSeniorFemale,MatherFreshmanMale,MatherFreshmanFemale,MatherSophomoreMale,MatherSophomoreFemale,MatherJuniorMale,MatherJuniorFemale,MatherSeniorMale,MatherSeniorFemale,WinthropFreshmanMale,WinthropFreshmanFemale,WinthropSophomoreMale,WinthropSophomoreFemale,WinthropJuniorMale,WinthropJuniorFemale,WinthropSeniorMale,WinthropSeniorFemale,PforzheimerFreshmanMale,PforzheimerFreshmanFemale,PforzheimerSophomoreMale,PforzheimerSophomoreFemale,PforzheimerJuniorMale,PforzheimerJuniorFemale,PforzheimerSeniorMale,PforzheimerSeniorFemale,CurrierFreshmanMale,CurrierFreshmanFemale,CurrierSophomoreMale,CurrierSophomoreFemale,CurrierJuniorMale,CurrierJuniorFemale,CurrierSeniorMale,CurrierSeniorFemale,QuincyFreshmanMale,QuincyFreshmanFemale,QuincySophomoreMale,QuincySophomoreFemale,QuincyJuniorMale,QuincyJuniorFemale,QuincySeniorMale,QuincySeniorFemale,EliotFreshmanMale,EliotFreshmanFemale,EliotSophomoreMale,EliotSophomoreFemale,EliotJuniorMale,EliotJuniorFemale,EliotSeniorMale,EliotSeniorFemale,WigglesworthFreshmanMale,WigglesworthFreshmanFemale,WigglesworthSophomoreMale,WigglesworthSophomoreFemale,WigglesworthJuniorMale,WigglesworthJuniorFemale,WigglesworthSeniorMale,WigglesworthSeniorFemale,HolworthyFreshmanMale,HolworthyFreshmanFemale,HolworthySophomoreMale,HolworthySophomoreFemale,HolworthyJuniorMale,HolworthyJuniorFemale,HolworthySeniorMale,HolworthySeniorFemale,ThayerFreshmanMale,ThayerFreshmanFemale,ThayerSophomoreMale,ThayerSophomoreFemale,ThayerJuniorMale,ThayerJuniorFemale,ThayerSeniorMale,ThayerSeniorFemale,WeldFreshmanMale,WeldFreshmanFemale,WeldSophomoreMale,WeldSophomoreFemale,WeldJuniorMale,WeldJuniorFemale,WeldSeniorMale,WeldSeniorFemale,MatthewsFreshmanMale,MatthewsFreshmanFemale,MatthewsSophomoreMale,MatthewsSophomoreFemale,MatthewsJuniorMale,MatthewsJuniorFemale,MatthewsSeniorMale,MatthewsSeniorFemale,HurlbutFreshmanMale,HurlbutFreshmanFemale,HurlbutSophomoreMale,HurlbutSophomoreFemale,HurlbutJuniorMale,HurlbutJuniorFemale,HurlbutSeniorMale,HurlbutSeniorFemale,ApleyFreshmanMale,ApleyFreshmanFemale,ApleySophomoreMale,ApleySophomoreFemale,ApleyJuniorMale,ApleyJuniorFemale,ApleySeniorMale,ApleySeniorFemale,PennypackerFreshmanMale,PennypackerFreshmanFemale,PennypackerSophomoreMale,PennypackerSophomoreFemale,PennypackerJuniorMale,PennypackerJuniorFemale,PennypackerSeniorMale,PennypackerSeniorFemale,HollisFreshmanMale,HollisFreshmanFemale,HollisSophomoreMale,HollisSophomoreFemale,HollisJuniorMale,HollisJuniorFemale,HollisSeniorMale,HollisSeniorFemale,LionelFreshmanMale,LionelFreshmanFemale,LionelSophomoreMale,LionelSophomoreFemale,LionelJuniorMale,LionelJuniorFemale,LionelSeniorMale,LionelSeniorFemale,Mass HallFreshmanMale,Mass HallFreshmanFemale,Mass HallSophomoreMale,Mass HallSophomoreFemale,Mass HallJuniorMale,Mass HallJuniorFemale,Mass HallSeniorMale,Mass HallSeniorFemale,GraysFreshmanMale,GraysFreshmanFemale,GraysSophomoreMale,GraysSophomoreFemale,GraysJuniorMale,GraysJuniorFemale,GraysSeniorMale,GraysSeniorFemale,CanadayFreshmanMale,CanadayFreshmanFemale,CanadaySophomoreMale,CanadaySophomoreFemale,CanadayJuniorMale,CanadayJuniorFemale,CanadaySeniorMale,CanadaySeniorFemale,GreenoughFreshmanMale,GreenoughFreshmanFemale,GreenoughSophomoreMale,GreenoughSophomoreFemale,GreenoughJuniorMale,GreenoughJuniorFemale,GreenoughSeniorMale,GreenoughSeniorFemale,MowerFreshmanMale,MowerFreshmanFemale,MowerSophomoreMale,MowerSophomoreFemale,MowerJuniorMale,MowerJuniorFemale,MowerSeniorMale,MowerSeniorFemale,StoughtonFreshmanMale,StoughtonFreshmanFemale,StoughtonSophomoreMale,StoughtonSophomoreFemale,StoughtonJuniorMale,StoughtonJuniorFemale,StoughtonSeniorMale,StoughtonSeniorFemale,StrausFreshmanMale,StrausFreshmanFemale,StrausSophomoreMale,StrausSophomoreFemale,StrausJuniorMale,StrausJuniorFemale,StrausSeniorMale,StrausSeniorFemale
1A,0,0,3,2,4,5,3,3,0,0,1,2,6,5,3,1,0,0,1,6,4,3,1,0,0,0,0,4,9,2,4,1,0,0,4,5,5,3,5,3,0,0,4,6,5,1,1,4,0,0,0,1,2,1,4,8,0,0,4,5,3,1,2,3,0,0,1,6,2,1,0,3,0,0,3,2,1,5,1,1,0,0,2,2,1,3,5,5,0,0,4,8,3,2,5,2,2,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1B,0,0,1,1,4,4,7,3,0,0,5,1,1,6,5,3,0,0,5,5,4,6,0,2,0,0,6,2,3,5,5,2,0,0,4,7,6,2,9,3,0,0,4,2,4,3,6,3,0,0,4,5,4,2,0,3,0,0,2,3,4,4,0,0,0,0,5,3,3,2,2,3,0,0,4,0,4,1,3,3,0,0,5,0,3,2,6,4,0,0,2,4,5,2,5,2,9,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,6,4,0,1,0,0,0,0,4,5,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,5,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
1C,0,0,18,23,27,16,17,9,0,0,20,15,17,20,16,9,0,0,20,12,23,13,10,13,0,0,8,8,25,13,21,13,0,0,16,23,17,18,29,12,0,0,15,9,18,10,14,10,0,1,23,23,23,13,13,13,0,0,16,14,19,11,29,11,0,0,13,16,18,25,12,9,0,0,20,17,14,16,10,7,0,0,18,15,20,21,23,18,0,0,16,15,19,13,21,15,23,25,0,0,0,0,0,0,12,13,0,0,0,0,0,0,22,11,0,0,0,0,0,0,30,14,0,0,0,0,0,0,20,8,0,0,0,0,0,0,10,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,16,5,0,0,0,0,0,0,4,8,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,13,0,0,0,0,0,0,35,18,0,0,0,0,1,0,14,7,0,0,0,0,0,0,7,5,0,0,0,0,0,0,7,4,0,0,0,0,0,0,10,10,1,0,0,0,0,0
1D,0,0,20,16,15,6,23,9,0,0,13,12,12,10,11,10,0,0,17,8,9,7,10,13,0,0,16,9,16,16,11,13,0,0,12,10,16,17,12,12,0,0,14,9,15,19,13,16,0,0,9,9,13,9,13,5,0,0,19,8,11,11,8,11,0,0,14,12,8,10,0,10,0,0,17,10,12,12,17,9,0,0,17,14,22,13,19,17,0,0,15,9,23,11,10,11,29,18,0,0,0,0,0,0,9,10,0,0,0,0,0,0,19,17,0,0,0,0,0,0,27,14,0,0,0,0,0,0,19,22,0,0,0,1,0,0,8,6,0,0,0,0,0,0,1,3,0,0,0,0,0,1,15,14,0,0,0,0,0,0,11,3,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,11,0,0,0,0,0,0,31,28,0,0,0,0,0,0,18,9,0,0,0,0,0,1,2,2,0,0,0,0,0,0,8,5,0,0,0,0,0,0,10,12,0,0,0,0,0,0
1E,0,0,7,9,4,6,3,10,0,0,5,6,6,3,4,3,0,0,6,5,4,3,5,6,0,0,2,8,3,3,8,6,0,0,5,6,5,7,4,8,0,0,2,12,1,5,3,9,0,0,3,9,5,2,9,6,0,0,2,5,7,6,4,8,0,0,4,6,9,4,1,5,0,0,6,7,5,6,7,3,0,0,4,6,6,7,6,9,0,0,7,11,4,7,9,5,10,6,0,0,0,0,0,0,7,3,0,0,0,0,0,0,7,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,7,8,0,0,0,0,0,0,1,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,9,11,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,6,3,0,0,0,0,0,0
2A,0,0,13,3,12,7,12,3,0,0,11,6,10,3,9,2,0,0,7,0,12,2,6,4,0,0,10,2,14,5,9,3,0,0,8,6,12,3,15,4,0,0,8,3,7,6,10,4,0,0,10,2,13,2,15,3,0,0,12,3,9,2,15,3,0,0,4,4,8,1,4,2,0,0,16,2,9,3,10,3,0,0,15,8,19,4,14,5,0,0,7,4,9,4,12,3,15,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,15,4,0,0,0,0,0,0,4,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,4,0,0,0,0,0,0,17,6,0,0,0,0,0,0,7,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0
2B,0,0,18,13,14,5,18,2,0,0,12,6,18,8,10,3,0,0,24,11,13,9,6,5,0,0,10,9,22,15,22,3,0,0,19,15,17,17,17,4,0,0,14,8,18,12,7,6,0,0,13,11,19,10,7,3,0,0,9,9,21,9,10,4,0,0,11,9,13,12,4,2,0,0,17,15,10,11,8,5,0,0,17,6,17,10,21,6,0,0,16,10,19,6,8,4,29,16,0,0,0,0,0,0,7,10,0,0,0,0,0,0,18,3,0,0,0,0,0,0,36,10,0,0,0,0,0,0,22,11,0,0,0,0,0,0,7,3,0,0,0,0,0,0,4,1,0,0,0,0,0,1,10,3,0,0,0,0,0,0,8,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,8,0,0,0,0,0,0,30,16,0,0,0,0,0,0,17,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0,10,6,0,0,0,0,0,0,9,10,1,0,0,0,0,0
2C,0,0,5,9,9,5,4,10,0,0,8,3,2,8,4,8,0,0,4,6,6,7,4,7,0,0,2,9,10,7,2,10,0,0,4,11,6,12,9,7,0,0,3,6,6,8,4,9,0,0,9,6,7,3,4,6,0,0,7,5,3,3,8,8,0,0,6,11,4,9,0,12,0,0,3,6,8,10,6,6,0,0,0,3,6,9,6,16,0,0,3,10,4,9,3,2,7,13,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,10,0,1,0,0,0,0,10,9,0,0,0,0,0,0,2,9,0,0,0,0,0,0,6,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,7,0,0,0,0,0,0,1,9,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,8,0,0,0,0,0,0,14,14,0,0,0,0,0,0,9,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,5,0,0,0,0,0,0
2D,0,0,4,14,8,3,4,3,0,0,3,7,3,7,3,5,0,0,5,6,5,4,2,5,0,0,1,2,2,1,5,6,0,0,2,6,0,8,5,7,0,0,7,7,2,4,4,11,0,0,2,12,4,5,4,7,0,0,7,5,4,9,4,6,0,0,7,4,5,7,3,7,0,0,2,5,2,8,6,4,0,0,3,3,5,7,7,8,0,0,3,6,5,4,5,11,5,7,0,0,0,0,0,0,5,4,0,0,0,0,0,0,7,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0,9,6,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,8,11,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,5,6,0,0,0,0,0,0
2E,0,0,9,12,11,17,15,16,0,0,10,14,9,18,13,8,0,0,9,13,8,10,8,13,0,0,9,9,8,11,11,13,0,0,8,13,14,7,13,16,0,0,7,14,10,8,12,12,0,1,5,16,4,7,9,16,0,0,8,13,7,10,6,12,0,0,9,15,10,13,4,7,0,0,12,8,7,8,8,5,0,0,11,17,5,16,11,18,0,0,15,17,17,12,22,15,17,19,0,0,0,0,0,0,5,9,0,0,0,0,0,0,11,16,0,0,0,0,0,0,6,14,0,0,0,0,0,0,13,15,0,0,0,1,0,0,5,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,9,13,0,0,0,0,0,0,7,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,7,15,0,0,0,0,0,0,18,22,0,0,0,0,1,0,4,9,0,0,0,0,0,1,4,4,0,0,0,0,0,0,8,5,0,0,0,0,0,0,2,8,0,0,0,0,0,0
3A,0,0,7,8,8,3,7,3,0,0,5,1,4,4,1,1,0,0,6,5,8,4,2,3,0,0,4,7,5,3,8,5,0,0,5,15,5,10,4,4,0,0,10,4,6,6,8,5,0,0,6,7,5,5,2,2,0,0,5,7,5,3,9,4,0,0,3,8,6,5,1,3,0,0,11,7,6,6,9,4,0,0,9,4,6,4,6,4,0,0,8,6,5,6,8,8,6,8,0,0,0,0,0,0,5,8,0,0,0,0,0,0,11,8,0,0,0,0,0,0,18,10,0,0,0,0,0,0,12,12,0,0,0,0,0,0,6,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,26,14,0,0,0,0,0,0,8,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,6,0,0,0,0,0,0,7,3,0,0,0,0,0,0
3B,0,0,17,12,20,8,22,7,0,0,16,15,21,13,15,6,0,0,14,6,17,6,8,10,0,0,10,7,26,12,25,8,0,0,16,12,19,15,20,18,0,0,6,8,22,7,16,9,0,0,17,9,19,7,15,10,0,0,20,8,21,12,13,14,0,0,17,10,11,15,7,7,0,0,19,8,11,5,13,5,0,0,19,10,19,17,17,17,0,0,18,12,18,10,14,10,29,16,0,0,0,0,0,0,13,7,0,0,0,0,0,0,17,8,0,1,0,0,0,0,23,10,0,0,0,0,0,0,18,11,0,0,0,0,0,0,9,9,0,0,0,0,0,0,4,1,0,0,0,0,0,1,12,11,0,0,0,0,0,0,6,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,17,11,0,0,0,0,0,0,40,27,0,0,0,0,0,0,18,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,10,6,0,0,0,0,0,0,6,11,0,0,0,0,0,0
3C,0,0,6,15,9,13,4,7,0,0,7,9,5,8,6,8,0,0,12,11,5,7,8,7,0,0,5,4,7,7,3,4,0,0,11,7,11,6,8,4,0,0,4,6,3,9,5,6,0,0,4,8,4,1,3,3,0,0,4,3,6,2,8,8,0,0,7,3,7,3,1,4,0,0,5,9,3,12,4,3,0,0,7,9,6,9,13,7,0,0,5,8,9,5,10,7,12,5,0,0,0,0,0,0,4,2,0,0,0,0,0,0,7,7,0,0,0,0,0,0,3,8,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,9,0,0,0,0,0,0,4,9,0,0,0,0,0,0,5,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
3D,0,0,12,5,13,5,15,7,0,0,10,6,3,9,8,1,0,0,6,6,8,7,6,7,0,0,6,6,14,7,7,7,0,0,4,5,7,10,14,6,0,0,8,15,5,8,5,10,0,0,5,10,9,8,8,10,0,0,9,5,6,4,6,4,0,0,2,9,11,10,3,11,0,0,9,3,6,13,9,3,0,0,7,5,8,8,8,12,0,0,8,8,9,4,3,1,13,9,0,0,0,0,0,0,5,8,0,0,0,0,0,0,8,6,0,0,0,0,0,0,12,4,0,0,0,0,0,0,12,8,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,8,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,6,0,0,0,0,0,0,9,9,0,0,0,0,0,0,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,6,0,0,0,0,0,0
3E,0,0,7,11,4,8,5,10,0,0,6,5,9,10,9,10,0,0,11,8,6,8,2,7,0,0,7,7,4,10,6,11,0,0,5,12,7,6,13,6,0,0,11,5,7,8,3,12,0,1,7,13,10,6,11,10,0,0,5,12,6,12,7,3,0,0,8,13,5,9,3,5,0,0,6,9,10,4,3,8,0,0,4,9,13,8,15,13,0,0,5,13,13,10,15,9,13,21,0,0,0,0,0,0,4,4,0,0,0,0,0,0,12,12,0,0,0,0,0,0,13,8,0,0,0,0,0,0,5,11,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,6,6,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,8,10,0,0,0,0,1,0,4,4,0,0,0,0,0,1,3,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,8,8,1,0,0,0,0,0
4A,0,0,7,4,9,3,10,1,0,0,6,3,6,2,9,0,0,0,5,2,4,1,3,3,0,0,6,0,7,5,6,1,0,0,4,2,8,4,10,1,0,0,5,3,2,2,2,3,0,0,3,6,4,2,2,3,0,0,4,2,8,0,2,3,0,0,3,6,4,2,2,1,0,0,7,1,3,2,3,2,0,0,9,1,5,6,8,2,0,0,5,3,6,6,6,3,7,6,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,6,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
4B,0,0,13,10,9,6,13,12,0,0,10,5,8,10,4,4,0,0,22,1,8,7,10,9,0,0,6,3,9,11,16,4,0,0,8,8,10,11,12,11,0,0,11,5,12,4,11,4,0,0,12,6,16,4,13,6,0,0,17,10,10,9,13,10,0,0,14,5,14,6,4,4,0,0,16,9,5,8,10,6,0,0,13,7,14,5,19,8,0,0,6,10,15,6,10,10,19,11,0,0,0,0,0,0,5,6,0,0,0,0,0,0,26,8,0,0,0,0,0,0,14,6,0,0,0,0,0,0,14,11,0,0,0,0,0,0,4,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,7,0,0,0,0,0,0,4,3,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,7,0,0,0,0,0,0,26,10,0,0,0,0,0,0,18,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0
4C,0,0,6,8,8,5,3,3,0,0,6,4,5,4,4,5,0,0,7,4,9,4,2,2,0,0,5,6,13,4,10,2,0,0,6,8,6,7,8,7,0,0,4,6,5,10,6,8,0,0,5,12,10,5,9,4,0,0,4,5,7,6,4,1,0,0,4,2,7,5,0,2,0,0,7,4,4,9,5,2,0,0,7,8,9,8,8,7,0,0,9,7,10,2,10,7,17,8,0,0,0,0,0,0,5,4,0,0,0,0,0,0,4,8,0,0,0,0,0,0,15,9,0,0,0,0,0,0,9,8,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,7,0,0,0,0,0,0,11,9,0,0,0,0,0,0,2,5,0,0,0,0,0,1,5,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,6,0,0,0,0,0,0
